4.7100 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.6285 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [2560, 1440]. Using actual size
13.4285 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E1C1395430>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E1C326A700>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([2560, 1440]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.4286 	EXP 	window1: mouseVisible = True
13.4287 	EXP 	window1: mouseVisible = False
13.4287 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
13.4287 	EXP 	window1: recordFrameIntervals = False
13.5948 	EXP 	window1: recordFrameIntervals = True
13.7782 	EXP 	Screen (0) actual frame rate measured at 59.90Hz
13.7783 	EXP 	window1: recordFrameIntervals = False
15.8257 	EXP 	Created text_instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Comic Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_instr', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.8385 	EXP 	Created image_next = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='next.png', interpolate=True, mask=None, maskParams=None, name='image_next', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.4]), size=array([0.11319444, 0.06736111]), texRes=128.0, units='height', win=Window(...))
15.8386 	EXP 	window1: mouseVisible = True
15.8585 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.8591 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.8704 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.8719 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.8726 	EXP 	Created stopb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopb', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.8732 	EXP 	Created stopl = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopl', opacity=1.0, ori=90.0, pos=array([-0.75,  0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.8745 	EXP 	Created stopr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopr', opacity=1.0, ori=-90.0, pos=array([0.75, 0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.8761 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.9773 	EXP 	Sound sound_1 set volume 1.000
16.0144 	EXP 	text_instr: autoDraw = True
16.0144 	EXP 	image_next: autoDraw = True
17.3956 	DATA 	Mouse: Left button down, pos=(2137,136)
17.4055 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/Lsquare.csv as conditions, 16 conditions, 26 params
17.4059 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
17.4068 	EXP 	New trial (rep=0, index=0): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 105), ('Participant4', 105), ('Participant5', 60), ('Participant6', 120), ('Participant7', 120), ('Participant8', 120), ('Participant9', 105), ('Participant10', 60), ('Participant11', 105), ('Participant12', 60), ('Participant13', 30), ('Participant14', 60), ('Participant15', 120), ('Participant16', 30), ('Participant17', 30), ('Participant18', 30), ('Participant19', 105), ('Participant20', 105), ('Participant21', 60), ('Participant22', 120), ('Participant23', 120), ('Participant24', 120), ('Participant25', 105), ('Participant26', 60)])
17.4217 	EXP 	text_instr: autoDraw = False
17.4217 	EXP 	image_next: autoDraw = False
17.4217 	EXP 	text_2: height = 0.05
17.4217 	EXP 	text_2: height = 0.05
17.4217 	EXP 	text_2: height = 0.05
17.4217 	EXP 	text_2: text = 30
17.4217 	EXP 	text_3: autoDraw = True
17.4217 	EXP 	text_2: autoDraw = True
17.4217 	EXP 	text_4: autoDraw = True
17.4467 	DATA 	Mouse:  Left button up, pos=(2137,136)
18.8461 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
18.8477 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
18.8484 	EXP 	New trial (rep=0, index=0): {'word': 'RED', 'color': 'red', 'correct': 'r'}
18.8814 	DATA 	Keypress: space
18.8862 	EXP 	text_3: autoDraw = False
18.8862 	EXP 	text_2: autoDraw = False
18.8862 	EXP 	text_4: autoDraw = False
18.8862 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
18.8862 	EXP 	text_6: height = 0.1
18.8862 	EXP 	text_6: height = 0.1
18.8862 	EXP 	text_6: height = 0.1
18.8862 	EXP 	text_6: text = 'RED'
18.8862 	EXP 	text_5: autoDraw = True
18.8862 	EXP 	stopb: autoDraw = True
18.8862 	EXP 	stopl: autoDraw = True
18.8862 	EXP 	stopr: autoDraw = True
18.8862 	EXP 	text_6: autoDraw = True
22.5184 	DATA 	Keypress: r
22.5331 	EXP 	New trial (rep=0, index=1): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
22.5466 	EXP 	text_5: autoDraw = False
22.5466 	EXP 	stopb: autoDraw = False
22.5466 	EXP 	stopl: autoDraw = False
22.5466 	EXP 	stopr: autoDraw = False
22.5466 	EXP 	text_6: autoDraw = False
22.5466 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
22.5466 	EXP 	text_6: text = 'RED'
22.5466 	EXP 	text_5: autoDraw = True
22.5466 	EXP 	stopb: autoDraw = True
22.5466 	EXP 	stopl: autoDraw = True
22.5466 	EXP 	stopr: autoDraw = True
22.5466 	EXP 	text_6: autoDraw = True
23.2518 	DATA 	Keypress: b
23.2650 	EXP 	New trial (rep=0, index=2): {'word': 'RED', 'color': 'red', 'correct': 'r'}
23.2787 	EXP 	text_5: autoDraw = False
23.2787 	EXP 	stopb: autoDraw = False
23.2787 	EXP 	stopl: autoDraw = False
23.2787 	EXP 	stopr: autoDraw = False
23.2787 	EXP 	text_6: autoDraw = False
23.2787 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
23.2787 	EXP 	text_6: text = 'RED'
23.2787 	EXP 	text_5: autoDraw = True
23.2787 	EXP 	stopb: autoDraw = True
23.2787 	EXP 	stopl: autoDraw = True
23.2787 	EXP 	stopr: autoDraw = True
23.2787 	EXP 	text_6: autoDraw = True
24.4028 	EXP 	Sound sound_1 set volume 1.000
